Country,StockCode,ProductName,Growth_Rate
United Kingdom,35004B,SET OF 3 BLACK FLYING DUCKS,7.386111111111112
United Kingdom,22633,HAND WARMER UNION JACK,7.225595238095238
United Kingdom,23057,BEADED CHANDELIER T-LIGHT HOLDER,7.207616581657786
United Kingdom,37327,ASSTD MULTICOLOUR CIRCLES MUG,7.194325619093337
United Kingdom,22702,BLACK AND WHITE CAT BOWL,7.154600354179895
United Kingdom,23480,MINI LIGHTS WOODLAND MUSHROOMS,7.059530849595899
United Kingdom,84968A,SET OF 16 VINTAGE ROSE CUTLERY,7.0
United Kingdom,46000P,POLYESTER FILLER PAD 65CMx65CM,7.0
United Kingdom,23583,LUNCH BAG PAISLEY PARK,6.915822784810127
United Kingdom,23236,DOILEY STORAGE TIN,6.88416597135308
United Kingdom,21787,RAIN PONCHO RETROSPOT,6.852033162258192
United Kingdom,22601,CHRISTMAS RETROSPOT ANGEL WOOD,6.831427792774086
United Kingdom,22367,CHILDRENS APRON SPACEBOY DESIGN,6.825026925385111
United Kingdom,23397,FOOT STOOL HOME SWEET HOME,6.782284100080711
United Kingdom,84625C,BLUE NEW BAROQUE CANDLESTICK CANDLE,6.750633892097478
United Kingdom,23089,GLASS BON BON JAR,6.654254201680672
United Kingdom,84876D,BLUE HEART COMPACT MIRROR,6.626567164179105
United Kingdom,15060B,FAIRY CAKE DESIGN UMBRELLA,6.606818022194129
United Kingdom,22183,CAKE STAND VICTORIAN FILIGREE MED,6.6
United Kingdom,21669,BLUE STRIPE CERAMIC DRAWER KNOB,6.593178478038012
United Kingdom,23127,FELTCRAFT GIRL NICOLE KIT,6.55
United Kingdom,84596L,BISCUITS SMALL BOWL LIGHT BLUE,6.517407868599408
United Kingdom,22768,FAMILY PHOTO FRAME CORNICE,6.453507965686275
United Kingdom,22478,BIRDHOUSE GARDEN MARKER,6.336745053114405
United Kingdom,22617,BAKING SET SPACEBOY DESIGN,6.261523048927177
United Kingdom,22457,NATURAL SLATE HEART CHALKBOARD,6.2315764652429655
EIRE,22843,BISCUIT TIN VINTAGE GREEN,6.217161421837177
United Kingdom,22719,GUMBALL MONOCHROME COAT RACK,6.2
United Kingdom,46000S,POLYESTER FILLER PAD 40x40cm,6.139020856336646
United Kingdom,23349,ROLL WRAP VINTAGE CHRISTMAS,6.138888888888889
United Kingdom,82583,HOT BATHS METAL SIGN,6.128330584279969
United Kingdom,22847,BREAD BIN DINER STYLE IVORY,6.092711330357698
United Kingdom,23203,JUMBO BAG DOILEY PATTERNS,6.089964997906594
United Kingdom,22849,BREAD BIN DINER STYLE MINT,6.063662079249777
United Kingdom,22493,PAINT YOUR OWN CANVAS SET,6.0
United Kingdom,21749,LARGE RED RETROSPOT WINDMILL,5.992774702149703
United Kingdom,22386,JUMBO BAG PINK POLKADOT,5.946380632229389
United Kingdom,22139,RETROSPOT TEA SET CERAMIC 11 PC,5.905686936936937
United Kingdom,22663,JUMBO BAG DOLLY GIRL DESIGN,5.904726182581786
United Kingdom,20837,FRENCH FLORAL CUSHION COVER,5.894736842105263
United Kingdom,22508,DOORSTOP RETROSPOT HEART,5.882046374105197
United Kingdom,22697,GREEN REGENCY TEACUP AND SAUCER,5.867113768754058
United Kingdom,22990,COTTON APRON PANTRY DESIGN,5.84733355724735
United Kingdom,22660,DOORMAT I LOVE LONDON,5.833333333333334
United Kingdom,22691,DOORMAT WELCOME SUNRISE,5.8
United Kingdom,22777,GLASS CLOCHE LARGE,5.783790436005626
United Kingdom,21733,RED HANGING HEART T-LIGHT HOLDER,5.7263166520979025
United Kingdom,22834,HAND WARMER BABUSHKA DESIGN,5.707821929039953
United Kingdom,23163,REGENCY SUGAR TONGS,5.666666666666667
United Kingdom,85093,CANDY SPOT EGG WARMER HARE,5.64
United Kingdom,22693,GROW A FLYTRAP OR SUNFLOWER IN TIN,5.633158693561627
United Kingdom,84559A,3D SHEET OF DOG STICKERS,5.621313356814155
United Kingdom,85152,HAND OVER THE CHOCOLATE   SIGN,5.5634509064867315
United Kingdom,22662,LUNCH BAG DOLLY GIRL DESIGN,5.521739130434782
Germany,22436,12 COLOURED PARTY BALLOONS,5.514644351464435
United Kingdom,84988,SET OF 72 PINK HEART PAPER DOILIES,5.504
United Kingdom,22061,LARGE CAKE STAND  HANGING STRAWBERY,5.5
United Kingdom,22618,COOKING SET RETROSPOT,5.5
United Kingdom,21064,BOOM BOX SPEAKER BOYS,5.467696257880822
EIRE,72800E,4 IVORY DINNER CANDLES SILVER FLOCK,5.458823529411765
United Kingdom,23190,BUNDLE OF 3 SCHOOL EXERCISE BOOKS,5.410109788855572
United Kingdom,22750,FELTCRAFT PRINCESS LOLA DOLL,5.266666666666667
United Kingdom,22727,ALARM CLOCK BAKELIKE RED,5.266392013632839
United Kingdom,20963,APPLE BATH SPONGE,5.250357439016738
United Kingdom,21745,GAOLERS KEYS DECORATIVE GARDEN,5.246461824953445
United Kingdom,22851,SET 20 NAPKINS FAIRY CAKES DESIGN,5.229166666666667
United Kingdom,23566,EGG CUP MILKMAID HEIDI,5.181818181818182
United Kingdom,84997D,CHILDRENS CUTLERY POLKADOT PINK,5.169913829831299
United Kingdom,22867,HAND WARMER BIRD DESIGN,5.136035850971712
United Kingdom,21928,JUMBO BAG SCANDINAVIAN BLUE PAISLEY,5.120503341687552
United Kingdom,22730,ALARM CLOCK BAKELIKE IVORY,5.041342234221566
United Kingdom,22241,GARLAND WOODEN HAPPY EASTER,5.030769230769231
United Kingdom,21623,VINTAGE UNION JACK MEMOBOARD,5.0
United Kingdom,23462,ROCOCO WALL MIRROR WHITE,5.0
United Kingdom,22089,PAPER BUNTING VINTAGE PAISLEY,5.0
United Kingdom,23413,DECORATIVE VINTAGE COFFEE  BOX,4.862068965517241
United Kingdom,20886,BOX OF 9 PEBBLE CANDLES,4.826736478041805
United Kingdom,22374,AIRLINE BAG VINTAGE JET SET RED,4.76892399520013
United Kingdom,22503,CABIN BAG VINTAGE PAISLEY,4.763888888888888
United Kingdom,22827,RUSTIC  SEVENTEEN DRAWER SIDEBOARD,4.753921568627451
United Kingdom,85107,check?,4.753846153846154
United Kingdom,22142,CHRISTMAS CRAFT WHITE FAIRY,4.722222222222222
United Kingdom,85116,BLACK CANDELABRA T-LIGHT HOLDER,4.694469053475948
United Kingdom,21754,HOME BUILDING BLOCK WORD,4.660870021023274
United Kingdom,47422,ASSORTED MONKEY SUCTION CUP HOOK,4.641100133575169
United Kingdom,21561,DINOSAUR LUNCH BOX WITH CUTLERY,4.631382827077009
United Kingdom,23284,DOORMAT KEEP CALM AND COME IN,4.617762565575022
United Kingdom,22927,GREEN GIANT GARDEN THERMOMETER,4.6100813235031906
United Kingdom,23317,BLUE REFECTORY CLOCK,4.608272283272284
United Kingdom,21464,DISCO BALL ROTATOR BATTERY OPERATED,4.580341085416701
United Kingdom,22197,POPCORN HOLDER,4.534001004016065
United Kingdom,84970S,HANGING HEART ZINC T-LIGHT HOLDER,4.519307496892156
United Kingdom,85099B,JUMBO BAG RED RETROSPOT,4.5094439055158615
United Kingdom,21390,FILIGRIS HEART WITH BUTTERFLY,4.497982558896264
Germany,22243,5 HOOK HANGER RED MAGIC TOADSTOOL,4.4655932487507055
United Kingdom,21106,CREAM SLICE FLANNEL CHOCOLATE SPOT,4.443773946360153
United Kingdom,23171,REGENCY TEA PLATE GREEN,4.385416666666667
France,23010,CIRCUS PARADE BABY GIFT SET,4.378787878787879
United Kingdom,22616,PACK OF 12 LONDON TISSUES,4.296628835111349
United Kingdom,85132B,CHARLIE AND LOLA TABLE TINS,4.277732793522268
United Kingdom,23123,COCKTAIL SWORDS 50 PIECES,4.261827956989248
United Kingdom,22625,RED KITCHEN SCALES,4.247916666666667
EIRE,22804,CANDLEHOLDER PINK HANGING HEART,4.241379310344827
United Kingdom,21333,CLASSIC WHITE FRAME,4.236363636363636
United Kingdom,22722,SET OF 6 SPICE TINS PANTRY DESIGN,4.208333333333333
United Kingdom,20728,LUNCH BAG CARS BLUE,4.1792193161204745
United Kingdom,21877,HOME SWEET HOME MUG,4.14626527642085
United Kingdom,79321,CHILLI LIGHTS,4.118778550294202
Germany,21716,BOYS VINTAGE TIN SEASIDE BUCKET,4.1063829787234045
France,22859,EASTER TIN BUNNY BOUQUET,4.071428571428571
United Kingdom,20675,BLUE POLKADOT BOWL,4.045825637520224
Netherlands,22847,BREAD BIN DINER STYLE IVORY,4.008658008658009
United Kingdom,85035C,ROSE 3 WICK MORRIS BOX CANDLE,4.0
Germany,85099B,JUMBO BAG RED RETROSPOT,3.967741935483871
Germany,21328,BALLOONS  WRITING SET,3.927536231884058
United Kingdom,51008,AFGHAN SLIPPER SOCK PAIR,3.9239944734354673
United Kingdom,22086,PAPER CHAIN KIT 50'S CHRISTMAS,3.9170450913057677
United Kingdom,23552,BICYCLE PUNCTURE REPAIR KIT,3.9167853256309804
United Kingdom,21809,CHRISTMAS HANGING TREE WITH BELL,3.881720430107527
United Kingdom,48187,DOORMAT NEW ENGLAND,3.857549735335022
United Kingdom,POST,POSTAGE,3.8415425996005466
United Kingdom,47503H,ASS FLORAL PRINT SPIRIT LEVEL,3.835616438356164
United Kingdom,90010E,AMBER GLASS/SILVER BRACELET,3.8333333333333335
United Kingdom,21175,GIN + TONIC DIET METAL SIGN,3.830502839087507
United Kingdom,48116,DOORMAT MULTICOLOUR STRIPE,3.8265337423312884
France,22580,ADVENT CALENDAR GINGHAM SACK,3.8205128205128207
United Kingdom,22439,6 ROCKET BALLOONS,3.814277436230616
United Kingdom,22741,FUNKY DIVA PEN,3.8
United Kingdom,72800D,4 BLUE DINNER CANDLES SILVER FLOCK,3.705292996769311
United Kingdom,23206,LUNCH BAG APPLE DESIGN,3.6833333333333336
France,22303,COFFEE MUG APPLES DESIGN,3.6717914438502675
United Kingdom,23065,LARGE DECO JEWELLERY STAND,3.6666666666666665
United Kingdom,22090,PAPER BUNTING RETROSPOT,3.630267198236532
United Kingdom,23045,PAPER LANTERN 5 POINT STAR MOON,3.6153846153846154
United Kingdom,23228,FILIGREE HEART BIRD WHITE,3.5711030728227384
United Kingdom,23010,CIRCUS PARADE BABY GIFT SET,3.555555555555556
United Kingdom,22941,CHRISTMAS LIGHTS 10 REINDEER,3.550391100813133
United Kingdom,23124,18PC WOODEN CUTLERY SET DISPOSABLE,3.5480218266261123
United Kingdom,84997C,CHILDRENS CUTLERY POLKADOT BLUE,3.533027278778896
United Kingdom,22440,BALLOON WATER BOMB PACK OF 35,3.530738448726183
United Kingdom,22951,60 CAKE CASES DOLLY GIRL DESIGN,3.5099949527671788
United Kingdom,23005,TRAVEL CARD WALLET I LOVE LONDON,3.5
United Kingdom,21888,BINGO SET,3.487345702076992
United Kingdom,82583,amazon,3.4625
Germany,22939,ADULT APRON APPLE DELIGHT,3.461472308221534
United Kingdom,21145,ANTIQUE GLASS PLACE SETTING,3.45
United Kingdom,22075,6 RIBBONS ELEGANT CHRISTMAS,3.4463780565455746
Spain,84997C,CHILDRENS CUTLERY POLKADOT BLUE,3.3521408173861444
United Kingdom,22607,WOODEN ROUNDERS GARDEN SET,3.34375
United Kingdom,20726,LUNCH BAG WOODLAND,3.3405797101449277
United Kingdom,35965,dotcom,3.3333333333333335
United Kingdom,20751,FUNKY WASHING UP GLOVES ASSORTED,3.3181818181818183
United Kingdom,47503A,ASS FLORAL PRINT MULTI SCREWDRIVER,3.3133105670924743
United Kingdom,21703,BAG 125g SWIRLY MARBLES,3.3033714606805584
United Kingdom,22360,GLASS JAR ENGLISH CONFECTIONERY,3.3022598870056497
United Kingdom,90184A,AMBER CHUNKY BEAD BRACELET W STRAP,3.3
United Kingdom,23084,RABBIT NIGHT LIGHT,3.2604279173646007
United Kingdom,79302M,"ART LIGHTS,FUNK MONKEY",3.2601343578533144
United Kingdom,22192,BLUE DINER WALL CLOCK,3.2249173939655726
United Kingdom,21937,found,3.1666666666666665
United Kingdom,23299,FOOD COVER WITH BEADS SET 2,3.154880791722897
United Kingdom,21116,OWL DOORSTOP,3.1446886446886446
Belgium,22730,ALARM CLOCK BAKELIKE IVORY,3.144578313253012
United Kingdom,21641,ASSORTED TUTTI FRUTTI KEYRING BALL,3.108058935960957
United Kingdom,84978,HANGING HEART JAR T-LIGHT HOLDER,3.0728405972810737
United Kingdom,15058A,BLUE POLKADOT GARDEN PARASOL,3.0706602181912275
United Kingdom,22866,HAND WARMER SCOTTY DOG DESIGN,3.0416666666666665
United Kingdom,21191,LARGE WHITE HONEYCOMB PAPER BELL,3.0341170634920633
United Kingdom,22498,WOODEN REGATTA BUNTING,3.0185185185185186
United Kingdom,21638,ASSORTED TUTTI FRUTTI NOTEBOOK,3.0032780182780185
United Kingdom,23343,wrongly coded 20713,3.0
United Kingdom,72817,dotcomstock,3.0
United Kingdom,21476,STEEL SWEETHEART ROUND TABLE CREAM,3.0
United Kingdom,23080,RED METAL BOX TOP SECRET,3.0
United Kingdom,35400,WOODEN BOX ADVENT CALENDAR,3.0
United Kingdom,23330,DECORATIVE WICKER HEART MEDIUM,2.9970225472888288
United Kingdom,22303,COFFEE MUG APPLES DESIGN,2.9724541717074913
United Kingdom,21524,DOORMAT SPOTTY HOME SWEET HOME,2.9675890211118907
Poland,22626,BLACK KITCHEN SCALES,2.9444444444444446
United Kingdom,21171,BATHROOM METAL SIGN,2.9375543141403444
United Kingdom,22188,BLACK HEART CARD HOLDER,2.932535813530055
United Kingdom,15056N,EDWARDIAN PARASOL NATURAL,2.9305590213127055
United Kingdom,48184,DOORMAT ENGLISH ROSE,2.927030057200577
United Kingdom,37450,CERAMIC CAKE BOWL + HANGING CAKES,2.9238952169348114
United Kingdom,22567,20 DOLLY PEGS RETROSPOT,2.919472487889587
United Kingdom,21269,ANTIQUE CREAM CUTLERY SHELF,2.898649630792488
United Kingdom,84997A,CHILDRENS CUTLERY POLKADOT GREEN,2.8819897958422738
United Kingdom,22630,DOLLY GIRL LUNCH BOX,2.864876764522866
United Kingdom,20973,12 PENCIL SMALL TUBE WOODLAND,2.8316076241070327
United Kingdom,21188,3D HEARTS  HONEYCOMB PAPER GARLAND,2.8265554074282604
United Kingdom,20727,LUNCH BAG  BLACK SKULL.,2.8237075202779605
Germany,22624,IVORY KITCHEN SCALES,2.8166087962962965
United Kingdom,22564,ALPHABET STENCIL CRAFT,2.812323453181152
United Kingdom,22631,CIRCUS PARADE LUNCH BOX,2.8070037672043093
United Kingdom,22848,BREAD BIN DINER STYLE PINK,2.7937907574082077
United Kingdom,85038,6 CHOCOLATE LOVE HEART T-LIGHTS,2.792479239252363
United Kingdom,22138,BAKING SET 9 PIECE RETROSPOT,2.79152052690166
United Kingdom,22189,CREAM HEART CARD HOLDER,2.786438094175285
United Kingdom,22839,3 TIER CAKE TIN GREEN AND CREAM,2.778197424303662
United Kingdom,21756,BATH BUILDING BLOCK WORD,2.7623411148777426
United Kingdom,21523,DOORMAT FANCY FONT HOME SWEET HOME,2.7410391984682594
United Kingdom,22966,GINGERBREAD MAN COOKIE CUTTER,2.7409425332700255
Austria,84879,ASSORTED COLOUR BIRD ORNAMENT,2.7358490566037736
United Kingdom,22376,AIRLINE BAG VINTAGE JET SET WHITE,2.733810714295942
United Kingdom,23483,HANGING  BUTTERFLY T-LIGHT HOLDER,2.7213983050847457
United Kingdom,85183A,CHARLIE & LOLA WASTEPAPER BIN BLUE,2.7117117117117115
United Kingdom,22375,AIRLINE BAG VINTAGE JET SET BROWN,2.7091620218047283
United Kingdom,22637,PIGGY BANK RETROSPOT,2.7037037037037037
United Kingdom,22961,JAM MAKING SET PRINTED,2.698363206472629
United Kingdom,22436,12 COLOURED PARTY BALLOONS,2.696223685812558
United Kingdom,23131,had been put aside,2.6923076923076925
United Kingdom,22726,ALARM CLOCK BAKELIKE GREEN,2.692149995095833
United Kingdom,84991,60 TEATIME FAIRY CAKE CASES,2.6855399040754793
